Frequent Itemsets of size 1:
{ I1 } : 50
{ I10 } : 52
{ I11 } : 45
{ I12 } : 59
{ I13 } : 54
{ I14 } : 62
{ I15 } : 47
{ I16 } : 57
{ I17 } : 60
{ I18 } : 55
{ I19 } : 61
{ I2 } : 68
{ I20 } : 56
{ I3 } : 54
{ I4 } : 58
{ I5 } : 47
{ I6 } : 49
{ I7 } : 64
{ I8 } : 50
{ I9 } : 49
Frequent Itemsets of size 2:
{ I14 I16 I4 } : 9
{ I14 I16 I5 } : 5
{ I14 I16 I6 } : 3
{ I14 I16 I7 } : 8
{ I14 I16 I8 } : 7
{ I14 I16 I9 } : 8
{ I14 I17 I18 } : 7
{ I14 I17 I19 } : 6
{ I14 I17 I2 } : 8
{ I14 I17 I20 } : 7
{ I14 I17 I3 } : 7
{ I14 I17 I4 } : 8
{ I14 I17 I5 } : 3
{ I14 I17 I6 } : 2
{ I14 I17 I7 } : 8
{ I14 I17 I8 } : 3
{ I14 I17 I9 } : 6
{ I14 I18 I19 } : 3
{ I14 I18 I2 } : 7
{ I14 I18 I20 } : 6
{ I14 I18 I3 } : 7
{ I14 I18 I4 } : 8
{ I14 I18 I5 } : 3
{ I14 I18 I6 } : 7
{ I14 I18 I7 } : 9
{ I14 I18 I8 } : 5
{ I14 I18 I9 } : 7
{ I14 I19 I2 } : 10
{ I14 I19 I20 } : 5
{ I14 I19 I3 } : 6
{ I14 I19 I4 } : 6
{ I14 I19 I5 } : 4
{ I14 I19 I6 } : 5
{ I14 I19 I7 } : 9
{ I14 I19 I8 } : 5
{ I14 I19 I9 } : 5
{ I14 I2 I20 } : 9
{ I14 I2 I3 } : 9
{ I14 I2 I4 } : 9
{ I14 I2 I5 } : 6
{ I14 I2 I6 } : 5
{ I14 I2 I7 } : 9
{ I14 I2 I8 } : 5
{ I14 I2 I9 } : 7
{ I14 I20 I3 } : 8
{ I14 I20 I4 } : 6
{ I14 I20 I5 } : 5
{ I14 I20 I6 } : 4
{ I14 I20 I7 } : 8
{ I14 I20 I8 } : 4
{ I14 I20 I9 } : 8
{ I14 I3 I4 } : 4
{ I14 I3 I5 } : 7
{ I14 I3 I6 } : 5
{ I14 I3 I7 } : 9
{ I14 I3 I8 } : 3
{ I14 I3 I9 } : 9
{ I14 I4 I5 } : 6
{ I14 I4 I6 } : 4
{ I14 I4 I7 } : 8
{ I14 I4 I8 } : 3
{ I14 I4 I9 } : 7
{ I14 I5 I6 } : 5
{ I14 I5 I7 } : 6
{ I14 I5 I9 } : 3
{ I14 I6 I7 } : 9
{ I14 I6 I8 } : 5
{ I14 I6 I9 } : 5
{ I14 I7 I8 } : 5
{ I14 I7 I9 } : 6
{ I14 I8 I9 } : 3
{ I15 I16 I17 } : 5
{ I15 I16 I18 } : 5
{ I15 I16 I19 } : 6
{ I15 I16 I2 } : 8
{ I15 I16 I20 } : 3
{ I15 I16 I3 } : 5
{ I15 I16 I4 } : 4
{ I15 I16 I5 } : 6
{ I15 I16 I6 } : 6
{ I15 I16 I7 } : 7
{ I15 I16 I8 } : 6
{ I15 I16 I9 } : 8
{ I15 I17 I18 } : 6
{ I15 I17 I19 } : 6
{ I15 I17 I2 } : 7
{ I15 I17 I20 } : 4
{ I15 I17 I3 } : 5
{ I15 I17 I4 } : 3
{ I15 I17 I5 } : 3
{ I15 I17 I6 } : 7
{ I15 I17 I7 } : 4
{ I15 I17 I8 } : 5
{ I15 I17 I9 } : 7
{ I15 I18 I19 } : 5
{ I15 I18 I2 } : 7
{ I15 I18 I20 } : 4
{ I15 I18 I3 } : 6
{ I15 I18 I4 } : 5
{ I15 I18 I5 } : 3
{ I15 I18 I6 } : 7
{ I15 I18 I7 } : 7
{ I15 I18 I8 } : 3
{ I15 I18 I9 } : 6
{ I15 I19 I2 } : 6
{ I15 I19 I20 } : 2
{ I15 I19 I3 } : 3
{ I15 I19 I4 } : 3
{ I15 I19 I5 } : 2
{ I15 I19 I6 } : 7
{ I15 I19 I7 } : 2
{ I15 I19 I8 } : 7
{ I15 I19 I9 } : 6
{ I15 I2 I20 } : 4
{ I15 I2 I3 } : 5
{ I15 I2 I4 } : 6
{ I15 I2 I5 } : 5
{ I15 I2 I6 } : 8
{ I15 I2 I7 } : 5
{ I15 I2 I8 } : 4
{ I15 I2 I9 } : 7
{ I15 I20 I3 } : 2
{ I15 I20 I4 } : 3
{ I15 I20 I5 } : 2
{ I15 I20 I6 } : 4
{ I15 I20 I7 } : 3
{ I15 I20 I8 } : 4
{ I15 I3 I4 } : 2
{ I15 I3 I5 } : 4
{ I15 I3 I6 } : 5
{ I15 I3 I7 } : 5
{ I15 I3 I8 } : 4
{ I15 I3 I9 } : 5
{ I15 I4 I5 } : 6
{ I15 I4 I6 } : 4
{ I15 I4 I7 } : 4
{ I15 I4 I9 } : 4
{ I15 I5 I6 } : 4
{ I15 I5 I7 } : 7
{ I15 I5 I8 } : 4
{ I15 I5 I9 } : 5
{ I15 I6 I7 } : 5
{ I15 I6 I8 } : 6
{ I15 I6 I9 } : 5
{ I15 I7 I8 } : 5
{ I15 I7 I9 } : 5
{ I15 I8 I9 } : 6
{ I16 I17 I18 } : 6
{ I16 I17 I19 } : 9
{ I16 I17 I2 } : 13
{ I16 I17 I20 } : 6
{ I16 I17 I3 } : 5
{ I16 I17 I4 } : 8
{ I16 I17 I5 } : 5
{ I16 I17 I6 } : 4
{ I16 I17 I7 } : 7
{ I16 I17 I8 } : 7
{ I16 I17 I9 } : 5
{ I16 I18 I19 } : 5
{ I16 I18 I2 } : 7
{ I16 I18 I20 } : 7
{ I16 I18 I3 } : 5
{ I16 I18 I4 } : 9
{ I16 I18 I5 } : 7
{ I16 I18 I6 } : 5
{ I16 I18 I7 } : 3
{ I16 I18 I8 } : 7
{ I16 I18 I9 } : 4
{ I16 I19 I2 } : 12
{ I16 I19 I20 } : 5
{ I16 I19 I3 } : 7
{ I16 I19 I4 } : 6
{ I16 I19 I5 } : 5
{ I16 I19 I6 } : 7
{ I16 I19 I7 } : 4
{ I16 I19 I8 } : 9
{ I16 I19 I9 } : 4
{ I16 I2 I20 } : 6
{ I16 I2 I3 } : 7
{ I16 I2 I4 } : 12
{ I16 I2 I5 } : 7
{ I16 I2 I6 } : 4
{ I16 I2 I7 } : 9
{ I16 I2 I8 } : 9
{ I16 I2 I9 } : 7
{ I16 I20 I3 } : 6
{ I16 I20 I4 } : 6
{ I16 I20 I5 } : 3
{ I16 I20 I6 } : 4
{ I16 I20 I7 } : 5
{ I16 I20 I8 } : 6
{ I16 I20 I9 } : 3
{ I16 I3 I4 } : 5
{ I16 I3 I5 } : 5
{ I16 I3 I6 } : 5
{ I16 I3 I7 } : 5
{ I16 I3 I8 } : 2
{ I16 I3 I9 } : 4
{ I16 I4 I5 } : 9
{ I16 I4 I6 } : 2
{ I16 I4 I7 } : 6
{ I16 I4 I8 } : 5
{ I16 I4 I9 } : 6
{ I16 I5 I6 } : 3
{ I16 I5 I7 } : 8
{ I16 I5 I8 } : 3
{ I16 I5 I9 } : 6
{ I16 I6 I7 } : 3
{ I16 I6 I8 } : 7
{ I16 I6 I9 } : 5
{ I16 I7 I8 } : 6
{ I16 I7 I9 } : 5
{ I16 I8 I9 } : 2
{ I17 I18 I19 } : 5
{ I17 I18 I2 } : 6
{ I17 I18 I20 } : 7
{ I17 I18 I3 } : 7
{ I17 I18 I4 } : 9
{ I17 I18 I6 } : 3
{ I17 I18 I7 } : 5
{ I17 I18 I8 } : 3
{ I17 I18 I9 } : 5
{ I17 I19 I2 } : 11
{ I17 I19 I20 } : 10
{ I17 I19 I3 } : 5
{ I17 I19 I4 } : 5
{ I17 I19 I5 } : 3
{ I17 I19 I6 } : 4
{ I17 I19 I7 } : 6
{ I17 I19 I8 } : 11
{ I17 I19 I9 } : 6
{ I17 I2 I20 } : 7
{ I17 I2 I3 } : 7
{ I17 I2 I4 } : 10
{ I17 I2 I5 } : 6
{ I17 I2 I6 } : 8
{ I17 I2 I7 } : 9
{ I17 I2 I8 } : 9
{ I17 I2 I9 } : 9
{ I17 I20 I3 } : 7
{ I17 I20 I4 } : 6
{ I17 I20 I5 } : 4
{ I17 I20 I6 } : 3
{ I17 I20 I7 } : 8
{ I17 I20 I8 } : 6
{ I17 I20 I9 } : 6
{ I17 I3 I4 } : 7
{ I17 I3 I5 } : 2
{ I17 I3 I6 } : 3
{ I17 I3 I7 } : 4
{ I17 I3 I8 } : 2
{ I17 I3 I9 } : 8
{ I17 I4 I5 } : 5
{ I17 I4 I7 } : 8
{ I17 I4 I8 } : 4
{ I17 I4 I9 } : 5
{ I17 I5 I6 } : 3
{ I17 I5 I7 } : 8
{ I17 I5 I8 } : 2
{ I17 I5 I9 } : 5
{ I17 I6 I7 } : 4
{ I17 I6 I8 } : 4
{ I17 I6 I9 } : 6
{ I17 I7 I8 } : 4
{ I17 I7 I9 } : 5
{ I17 I8 I9 } : 5
{ I18 I19 I2 } : 9
{ I18 I19 I20 } : 9
{ I18 I19 I3 } : 8
{ I18 I19 I4 } : 8
{ I18 I19 I5 } : 4
{ I18 I19 I6 } : 11
{ I18 I19 I7 } : 4
{ I18 I19 I8 } : 10
{ I18 I19 I9 } : 5
{ I18 I2 I20 } : 9
{ I18 I2 I3 } : 7
{ I18 I2 I4 } : 7
{ I18 I2 I6 } : 7
{ I18 I2 I7 } : 6
{ I18 I2 I8 } : 8
{ I18 I2 I9 } : 7
{ I18 I20 I3 } : 8
{ I18 I20 I4 } : 7
{ I18 I20 I5 } : 4
{ I18 I20 I6 } : 7
{ I18 I20 I7 } : 5
{ I18 I20 I8 } : 6
{ I18 I20 I9 } : 6
{ I18 I3 I4 } : 7
{ I18 I3 I5 } : 5
{ I18 I3 I6 } : 6
{ I18 I3 I7 } : 7
{ I18 I3 I8 } : 6
{ I18 I3 I9 } : 8
{ I18 I4 I5 } : 5
{ I18 I4 I6 } : 6
{ I18 I4 I7 } : 8
{ I18 I4 I8 } : 6
{ I18 I4 I9 } : 4
{ I18 I5 I6 } : 5
{ I18 I5 I7 } : 5
{ I18 I5 I8 } : 5
{ I18 I5 I9 } : 5
{ I18 I6 I7 } : 8
{ I18 I6 I8 } : 8
{ I18 I6 I9 } : 4
{ I18 I7 I8 } : 5
{ I18 I7 I9 } : 6
{ I18 I8 I9 } : 4
{ I19 I2 I20 } : 10
{ I19 I2 I3 } : 8
{ I19 I2 I4 } : 6
{ I19 I2 I5 } : 3
{ I19 I2 I6 } : 9
{ I19 I2 I7 } : 8
{ I19 I2 I8 } : 12
{ I19 I2 I9 } : 6
{ I19 I20 I3 } : 7
{ I19 I20 I4 } : 6
{ I19 I20 I5 } : 4
{ I19 I20 I6 } : 6
{ I19 I20 I7 } : 6
{ I19 I20 I8 } : 11
{ I19 I20 I9 } : 7
{ I19 I3 I4 } : 5
{ I19 I3 I5 } : 5
{ I19 I3 I6 } : 4
{ I19 I3 I7 } : 8
{ I19 I3 I8 } : 6
{ I19 I3 I9 } : 6
{ I19 I4 I5 } : 4
{ I19 I4 I6 } : 4
{ I19 I4 I7 } : 3
{ I19 I4 I8 } : 5
{ I19 I4 I9 } : 5
{ I19 I5 I6 } : 3
{ I19 I5 I7 } : 4
{ I19 I5 I8 } : 5
{ I19 I5 I9 } : 5
{ I19 I6 I7 } : 4
{ I19 I6 I8 } : 8
{ I19 I6 I9 } : 5
{ I19 I7 I8 } : 8
{ I19 I7 I9 } : 5
{ I19 I8 I9 } : 6
{ I2 I20 I3 } : 6
{ I2 I20 I4 } : 4
{ I2 I20 I5 } : 2
{ I2 I20 I6 } : 5
{ I2 I20 I7 } : 7
{ I2 I20 I8 } : 4
{ I2 I20 I9 } : 6
{ I2 I3 I4 } : 5
{ I2 I3 I5 } : 3
{ I2 I3 I6 } : 5
{ I2 I3 I7 } : 7
{ I2 I3 I8 } : 5
{ I2 I3 I9 } : 7
{ I2 I4 I5 } : 5
{ I2 I4 I6 } : 2
{ I2 I4 I7 } : 4
{ I2 I4 I8 } : 4
{ I2 I4 I9 } : 6
{ I2 I5 I6 } : 2
{ I2 I5 I7 } : 6
{ I2 I5 I9 } : 3
{ I2 I6 I7 } : 6
{ I2 I6 I8 } : 8
{ I2 I6 I9 } : 9
{ I2 I7 I8 } : 5
{ I2 I7 I9 } : 9
{ I2 I8 I9 } : 4
{ I20 I3 I4 } : 4
{ I20 I3 I5 } : 5
{ I20 I3 I6 } : 4
{ I20 I3 I7 } : 6
{ I20 I3 I8 } : 3
{ I20 I3 I9 } : 6
{ I20 I4 I5 } : 5
{ I20 I4 I6 } : 3
{ I20 I4 I7 } : 4
{ I20 I4 I8 } : 5
{ I20 I4 I9 } : 6
{ I20 I5 I6 } : 3
{ I20 I5 I7 } : 6
{ I20 I5 I8 } : 5
{ I20 I5 I9 } : 4
{ I20 I6 I7 } : 4
{ I20 I6 I8 } : 6
{ I20 I6 I9 } : 4
{ I20 I7 I8 } : 6
{ I20 I7 I9 } : 7
{ I20 I8 I9 } : 4
{ I3 I4 I5 } : 4
{ I3 I4 I6 } : 2
{ I3 I4 I7 } : 6
{ I3 I4 I8 } : 2
{ I3 I4 I9 } : 5
{ I3 I5 I6 } : 3
{ I3 I5 I7 } : 6
{ I3 I5 I9 } : 3
{ I3 I6 I7 } : 6
{ I3 I6 I8 } : 5
{ I3 I6 I9 } : 4
{ I3 I7 I8 } : 3
{ I3 I7 I9 } : 6
{ I3 I8 I9 } : 5
{ I4 I5 I6 } : 3
{ I4 I5 I7 } : 5
{ I4 I5 I8 } : 2
{ I4 I5 I9 } : 4
{ I4 I6 I7 } : 4
{ I4 I6 I8 } : 3
{ I4 I7 I8 } : 2
{ I4 I7 I9 } : 4
{ I5 I6 I7 } : 6
{ I5 I6 I8 } : 3
{ I5 I6 I9 } : 5
{ I5 I7 I8 } : 5
{ I5 I7 I9 } : 6
{ I5 I8 I9 } : 5
{ I6 I7 I8 } : 8
{ I6 I7 I9 } : 5
{ I6 I8 I9 } : 5
{ I7 I8 I9 } : 6
Frequent Itemsets of size 4:
{ I1 I10 I11 I12 } : 2
{ I1 I10 I12 I13 } : 3
{ I1 I10 I12 I14 } : 3
{ I1 I10 I12 I16 } : 3
{ I1 I10 I12 I17 } : 3
{ I1 I10 I12 I19 } : 3
{ I1 I10 I12 I2 } : 2
{ I1 I10 I12 I20 } : 2
{ I1 I10 I12 I6 } : 2
{ I1 I10 I12 I7 } : 3
{ I1 I10 I12 I9 } : 2
{ I1 I10 I13 I14 } : 2
{ I1 I10 I13 I15 } : 2
{ I1 I10 I13 I17 } : 2
{ I1 I10 I13 I19 } : 2
{ I1 I10 I13 I4 } : 2
{ I1 I10 I13 I7 } : 2
{ I1 I10 I13 I9 } : 2
{ I1 I10 I14 I15 } : 2
{ I1 I10 I14 I17 } : 3
{ I1 I10 I14 I18 } : 2
{ I1 I10 I14 I19 } : 2
{ I1 I10 I14 I20 } : 3
{ I1 I10 I14 I3 } : 2
{ I1 I10 I14 I4 } : 3
{ I1 I10 I14 I7 } : 2
{ I1 I10 I14 I8 } : 2
{ I1 I10 I14 I9 } : 3
{ I1 I10 I15 I16 } : 3
{ I1 I10 I15 I20 } : 2
{ I1 I10 I15 I3 } : 2
{ I1 I10 I15 I4 } : 2
{ I1 I10 I15 I5 } : 3
{ I1 I10 I15 I7 } : 2
{ I1 I10 I15 I8 } : 3
{ I1 I10 I15 I9 } : 3
{ I1 I10 I16 I3 } : 3
{ I1 I10 I16 I5 } : 2
{ I1 I10 I16 I6 } : 2
{ I1 I10 I16 I7 } : 2
{ I1 I10 I16 I9 } : 2
{ I1 I10 I17 I19 } : 3
{ I1 I10 I17 I2 } : 2
{ I1 I10 I17 I3 } : 2
{ I1 I10 I17 I4 } : 3
{ I1 I10 I17 I7 } : 2
{ I1 I10 I18 I3 } : 3
{ I1 I10 I18 I4 } : 3
{ I1 I10 I18 I9 } : 2
{ I1 I10 I19 I3 } : 2
{ I1 I10 I19 I4 } : 2
{ I1 I10 I19 I7 } : 3
{ I1 I10 I2 I7 } : 2
{ I1 I10 I20 I6 } : 2
{ I1 I10 I20 I7 } : 2
{ I1 I10 I20 I8 } : 3
{ I1 I10 I3 I4 } : 3
{ I1 I10 I3 I7 } : 2
{ I1 I10 I3 I9 } : 2
{ I1 I10 I4 I7 } : 2
{ I1 I10 I4 I9 } : 3
{ I1 I10 I5 I9 } : 2
{ I1 I10 I6 I8 } : 2
{ I1 I10 I6 I9 } : 2
{ I1 I10 I8 I9 } : 2
{ I1 I11 I12 I13 } : 2
{ I1 I11 I12 I14 } : 4
{ I1 I11 I12 I15 } : 3
{ I1 I11 I12 I16 } : 6
{ I1 I11 I12 I17 } : 3
{ I1 I11 I12 I19 } : 3
{ I1 I11 I12 I2 } : 4
{ I1 I11 I12 I20 } : 2
{ I1 I11 I12 I4 } : 3
{ I1 I11 I12 I5 } : 3
{ I1 I11 I12 I6 } : 3
{ I1 I11 I12 I7 } : 3
{ I1 I11 I12 I8 } : 4
{ I1 I11 I12 I9 } : 3
{ I1 I11 I13 I14 } : 2
{ I1 I11 I13 I15 } : 2
{ I1 I11 I13 I17 } : 2
{ I1 I11 I13 I2 } : 2
{ I1 I11 I13 I4 } : 2
{ I1 I11 I13 I7 } : 2
{ I1 I11 I14 I15 } : 2
{ I1 I11 I14 I16 } : 5
{ I1 I11 I14 I17 } : 2
{ I1 I11 I14 I19 } : 2
{ I1 I11 I14 I2 } : 3
{ I1 I11 I14 I20 } : 3
{ I1 I11 I14 I4 } : 5
{ I1 I11 I14 I7 } : 4
{ I1 I11 I14 I8 } : 3
{ I1 I11 I14 I9 } : 3
{ I1 I11 I15 I16 } : 3
{ I1 I11 I15 I17 } : 3
{ I1 I11 I15 I2 } : 3
{ I1 I11 I15 I4 } : 2
{ I1 I11 I15 I5 } : 3
{ I1 I11 I15 I7 } : 4
{ I1 I11 I16 I17 } : 2
{ I1 I11 I16 I19 } : 3
{ I1 I11 I16 I2 } : 4
{ I1 I11 I16 I20 } : 2
{ I1 I11 I16 I4 } : 5
{ I1 I11 I16 I5 } : 3
{ I1 I11 I16 I7 } : 4
{ I1 I11 I16 I8 } : 4
{ I1 I11 I16 I9 } : 2
{ I1 I11 I17 I19 } : 3
{ I1 I11 I17 I2 } : 3
{ I1 I11 I17 I4 } : 2
{ I1 I11 I17 I7 } : 3
{ I1 I11 I17 I8 } : 3
{ I1 I11 I18 I20 } : 3
{ I1 I11 I18 I4 } : 2
{ I1 I11 I18 I6 } : 2
{ I1 I11 I19 I2 } : 3
{ I1 I11 I19 I4 } : 2
{ I1 I11 I19 I8 } : 3
{ I1 I11 I19 I9 } : 2
{ I1 I11 I2 I4 } : 3
{ I1 I11 I2 I5 } : 3
{ I1 I11 I2 I6 } : 2
{ I1 I11 I2 I7 } : 4
{ I1 I11 I2 I8 } : 2
{ I1 I11 I2 I9 } : 2
{ I1 I11 I20 I4 } : 3
{ I1 I11 I20 I6 } : 3
{ I1 I11 I20 I7 } : 2
{ I1 I11 I20 I8 } : 3
{ I1 I11 I20 I9 } : 2
{ I1 I11 I4 I5 } : 2
{ I1 I11 I4 I7 } : 3
{ I1 I11 I4 I8 } : 3
{ I1 I11 I4 I9 } : 2
{ I1 I11 I5 I6 } : 2
{ I1 I11 I5 I7 } : 3
{ I1 I11 I6 I8 } : 2
{ I1 I11 I6 I9 } : 2
{ I1 I11 I7 I8 } : 2
{ I1 I12 I13 I14 } : 4
{ I1 I12 I13 I15 } : 3
{ I1 I12 I13 I17 } : 5
{ I1 I12 I13 I18 } : 2
{ I1 I12 I13 I19 } : 2
{ I1 I12 I13 I2 } : 4
{ I1 I12 I13 I4 } : 3
{ I1 I12 I13 I7 } : 4
{ I1 I12 I13 I9 } : 2
{ I1 I12 I14 I15 } : 2
{ I1 I12 I14 I16 } : 4
{ I1 I12 I14 I17 } : 4
{ I1 I12 I14 I19 } : 5
{ I1 I12 I14 I2 } : 4
{ I1 I12 I14 I20 } : 2
{ I1 I12 I14 I4 } : 4
{ I1 I12 I14 I7 } : 4
{ I1 I12 I14 I8 } : 3
{ I1 I12 I14 I9 } : 3
{ I1 I12 I15 I16 } : 5
{ I1 I12 I15 I17 } : 4
{ I1 I12 I15 I18 } : 3
{ I1 I12 I15 I19 } : 2
{ I1 I12 I15 I2 } : 4
{ I1 I12 I15 I5 } : 3
{ I1 I12 I15 I7 } : 5
{ I1 I12 I15 I8 } : 3
{ I1 I12 I15 I9 } : 3
{ I1 I12 I16 I17 } : 4
{ I1 I12 I16 I18 } : 3
{ I1 I12 I16 I19 } : 5
{ I1 I12 I16 I2 } : 5
{ I1 I12 I16 I4 } : 4
{ I1 I12 I16 I5 } : 3
{ I1 I12 I16 I6 } : 2
{ I1 I12 I16 I7 } : 4
{ I1 I12 I16 I8 } : 5
{ I1 I12 I16 I9 } : 5
{ I1 I12 I17 I18 } : 3
{ I1 I12 I17 I19 } : 5
{ I1 I12 I17 I2 } : 5
{ I1 I12 I17 I3 } : 2
{ I1 I12 I17 I4 } : 3
{ I1 I12 I17 I7 } : 5
{ I1 I12 I17 I8 } : 2
{ I1 I12 I18 I2 } : 2
{ I1 I12 I18 I4 } : 3
{ I1 I12 I18 I5 } : 2
{ I1 I12 I18 I7 } : 2
{ I1 I12 I18 I8 } : 2
{ I1 I12 I18 I9 } : 2
{ I1 I12 I19 I2 } : 3
{ I1 I12 I19 I4 } : 2
{ I1 I12 I19 I7 } : 3
{ I1 I12 I19 I8 } : 3
{ I1 I12 I2 I4 } : 2
{ I1 I12 I2 I5 } : 2
{ I1 I12 I2 I7 } : 4
{ I1 I12 I2 I8 } : 2
{ I1 I12 I2 I9 } : 2
{ I1 I12 I20 I6 } : 2
{ I1 I12 I20 I8 } : 2
{ I1 I12 I4 I7 } : 2
{ I1 I12 I4 I9 } : 2
{ I1 I12 I5 I6 } : 2
{ I1 I12 I5 I7 } : 3
{ I1 I12 I5 I8 } : 2
{ I1 I12 I6 I8 } : 2
{ I1 I12 I6 I9 } : 2
{ I1 I12 I7 I8 } : 2
{ I1 I12 I7 I9 } : 2
{ I1 I12 I8 I9 } : 2
{ I1 I13 I14 I15 } : 2
{ I1 I13 I14 I16 } : 2
{ I1 I13 I14 I17 } : 4
{ I1 I13 I14 I18 } : 3
{ I1 I13 I14 I19 } : 3
{ I1 I13 I14 I2 } : 2
{ I1 I13 I14 I20 } : 2
{ I1 I13 I14 I4 } : 4
{ I1 I13 I14 I7 } : 4
{ I1 I13 I14 I8 } : 2
{ I1 I13 I14 I9 } : 2
{ I1 I13 I15 I17 } : 5
{ I1 I13 I15 I18 } : 4
{ I1 I13 I15 I2 } : 2
{ I1 I13 I15 I4 } : 3
{ I1 I13 I15 I5 } : 2
{ I1 I13 I15 I7 } : 3
{ I1 I13 I15 I9 } : 4
{ I1 I13 I17 I18 } : 4
{ I1 I13 I17 I19 } : 4
{ I1 I13 I17 I2 } : 3
{ I1 I13 I17 I20 } : 4
{ I1 I13 I17 I4 } : 4
{ I1 I13 I17 I5 } : 3
{ I1 I13 I17 I7 } : 6
{ I1 I13 I17 I9 } : 4
{ I1 I13 I18 I3 } : 2
{ I1 I13 I18 I4 } : 2
{ I1 I13 I18 I7 } : 2
{ I1 I13 I18 I9 } : 3
{ I1 I13 I19 I20 } : 2
{ I1 I13 I19 I7 } : 3
{ I1 I13 I19 I8 } : 2
{ I1 I13 I19 I9 } : 2
{ I1 I13 I2 I7 } : 2
{ I1 I13 I2 I9 } : 2
{ I1 I13 I20 I4 } : 2
{ I1 I13 I20 I5 } : 2
{ I1 I13 I20 I7 } : 3
{ I1 I13 I20 I9 } : 2
{ I1 I13 I3 I9 } : 2
{ I1 I13 I4 I7 } : 3
{ I1 I13 I4 I9 } : 3
{ I1 I13 I5 I7 } : 2
{ I1 I13 I5 I8 } : 2
{ I1 I13 I5 I9 } : 3
{ I1 I13 I8 I9 } : 3
{ I1 I14 I15 I16 } : 3
{ I1 I14 I15 I17 } : 2
{ I1 I14 I15 I18 } : 4
{ I1 I14 I15 I2 } : 3
{ I1 I14 I15 I20 } : 2
{ I1 I14 I15 I3 } : 2
{ I1 I14 I15 I4 } : 4
{ I1 I14 I15 I5 } : 2
{ I1 I14 I15 I7 } : 5
{ I1 I14 I15 I8 } : 2
{ I1 I14 I16 I17 } : 3
{ I1 I14 I16 I18 } : 2
{ I1 I14 I16 I19 } : 5
{ I1 I14 I16 I2 } : 7
{ I1 I14 I16 I3 } : 2
{ I1 I14 I16 I4 } : 6
{ I1 I14 I16 I5 } : 3
{ I1 I14 I16 I7 } : 3
{ I1 I14 I16 I8 } : 5
{ I1 I14 I16 I9 } : 3
{ I1 I14 I17 I18 } : 4
{ I1 I14 I17 I19 } : 4
{ I1 I14 I17 I2 } : 4
{ I1 I14 I17 I20 } : 2
{ I1 I14 I17 I3 } : 2
{ I1 I14 I17 I4 } : 5
{ I1 I14 I17 I7 } : 5
{ I1 I14 I17 I8 } : 2
{ I1 I14 I18 I2 } : 2
{ I1 I14 I18 I3 } : 4
{ I1 I14 I18 I4 } : 5
{ I1 I14 I18 I7 } : 3
{ I1 I14 I18 I8 } : 2
{ I1 I14 I18 I9 } : 3
{ I1 I14 I19 I2 } : 4
{ I1 I14 I19 I4 } : 2
{ I1 I14 I19 I7 } : 3
{ I1 I14 I19 I8 } : 3
{ I1 I14 I2 I3 } : 2
{ I1 I14 I2 I4 } : 3
{ I1 I14 I2 I5 } : 2
{ I1 I14 I2 I7 } : 4
{ I1 I14 I2 I8 } : 3
{ I1 I14 I20 I4 } : 2
{ I1 I14 I20 I7 } : 3
{ I1 I14 I20 I8 } : 3
{ I1 I14 I3 I4 } : 2
{ I1 I14 I3 I5 } : 2
{ I1 I14 I3 I9 } : 3
{ I1 I14 I4 I5 } : 2
{ I1 I14 I4 I7 } : 5
{ I1 I14 I4 I8 } : 2
{ I1 I14 I4 I9 } : 4
{ I1 I14 I6 I8 } : 2
{ I1 I14 I7 I8 } : 2
{ I1 I14 I8 I9 } : 2
{ I1 I15 I16 I18 } : 2
{ I1 I15 I16 I19 } : 2
{ I1 I15 I16 I2 } : 3
{ I1 I15 I16 I3 } : 2
{ I1 I15 I16 I4 } : 2
{ I1 I15 I16 I5 } : 4
{ I1 I15 I16 I7 } : 5
{ I1 I15 I16 I8 } : 4
{ I1 I15 I16 I9 } : 3
{ I1 I15 I17 I18 } : 4
{ I1 I15 I17 I19 } : 2
{ I1 I15 I17 I2 } : 2
{ I1 I15 I17 I4 } : 2
{ I1 I15 I17 I7 } : 3
{ I1 I15 I17 I9 } : 2
{ I1 I15 I18 I2 } : 2
{ I1 I15 I18 I3 } : 3
{ I1 I15 I18 I4 } : 3
{ I1 I15 I18 I5 } : 2
{ I1 I15 I18 I7 } : 4
{ I1 I15 I18 I9 } : 4
{ I1 I15 I19 I8 } : 2
{ I1 I15 I2 I3 } : 2
{ I1 I15 I2 I5 } : 3
{ I1 I15 I2 I7 } : 4
{ I1 I15 I20 I7 } : 2
{ I1 I15 I20 I8 } : 2
{ I1 I15 I3 I7 } : 2
{ I1 I15 I3 I9 } : 2
{ I1 I15 I4 I5 } : 2
{ I1 I15 I4 I7 } : 3
{ I1 I15 I4 I9 } : 2
{ I1 I15 I5 I7 } : 4
{ I1 I15 I5 I8 } : 2
{ I1 I15 I5 I9 } : 3
{ I1 I15 I6 I7 } : 2
{ I1 I15 I7 I8 } : 2
{ I1 I15 I7 I9 } : 2
{ I1 I15 I8 I9 } : 2
{ I1 I16 I17 I18 } : 2
{ I1 I16 I17 I19 } : 5
{ I1 I16 I17 I2 } : 5
{ I1 I16 I17 I3 } : 2
{ I1 I16 I17 I4 } : 2
{ I1 I16 I17 I7 } : 2
{ I1 I16 I17 I8 } : 4
{ I1 I16 I18 I2 } : 2
{ I1 I16 I18 I4 } : 4
